resnet50,3,0.9187042910849029,0.6701434805606983,0.8223106374844309,0.7182631497763381,0.5340703880815462,0.4831888358136305,0.7084938831168672,7.959536998847742e-06,0.0007939132368836219,384,16,0.1,5,False,False
resnet50,4,0.8787890494074717,0.6943930177201798,0.8411024197115494,0.7049976862563628,0.5677028530608004,0.5082026009672913,0.7560206631050778,6.57963412215599e-06,0.0006545430463377549,384,16,0.1,5,False,False
resnet50,5,0.8466695919534385,0.7132868288812484,0.8498100018346822,0.6897269782508099,0.5510855652026028,0.5053302707911417,0.7202290612694725,5.05e-06,0.0005000499999999999,384,16,0.1,5,False,False
resnet50,6,0.7294443630488011,0.7843989685268448,0.7209425434624176,0.7735616227055375,0.7374277041984469,0.6948264021672153,0.8544064863342264,3.5203658778440107e-06,0.00034555695366224505,384,16,0.1,5,False,False
resnet50,7,0.6190950508093714,0.8527505950806665,0.676203992279264,0.7985500539873516,0.7639391551078248,0.7172435268564196,0.8752284309055118,2.1404630011522584e-06,0.0002061867631163781,384,16,0.1,5,False,False
resnet50,8,0.5660475076064645,0.8837774398307326,0.6220142181302485,0.8240012339966065,0.8121224179289039,0.7614737856908534,0.9095105824366563,1.0453658778440107e-06,9.558195366224507e-05,384,16,0.1,5,False,False
resnet50,9,0.5357327858501879,0.9008694789738164,0.628700156675598,0.825158105815209,0.8227636988695748,0.7780131597100792,0.9181857009185012,3.4227024433899004e-07,2.456929467823799e-05,384,16,0.1,5,False,False
resnet50,10,0.5241157763362467,0.9069690558053425,0.6088133588647026,0.8361869504858862,0.8321390812059402,0.7879050539649493,0.9187168398693648,1e-05,0.001,384,16,0.1,5,False,False
resnet50,11,0.5232994140093051,0.9107048399894208,0.5664592660560149,0.8725898503779115,0.8761295529560259,0.8381560363217009,0.9426901002278609,9.939057285945933e-06,0.000993844785880539,384,16,0.1,5,False,False
resnet50,12,0.4629043283458741,0.9430210261835493,0.532587505073693,0.9049822612987815,0.9049674673101878,0.8687368938544033,0.9593734077491984,9.757729755661012e-06,0.000975530705321762,384,16,0.1,5,False,False
resnet50,13,0.42810137928935216,0.9615015868817773,0.46887748071887364,0.9383001696745334,0.92568549349703,0.8896236238083645,0.9728822947625247,9.460482294732422e-06,0.0009455087117679744,384,16,0.1,5,False,False
